LineId,Content,EventId,EventTemplate,ParameterList
1,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
2,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
3,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
4,"WARN Connection broken for id 188978561024 , my id = 1 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['1']
5,INFO Established session 0x14ed93111f20038 with negotiated timeout 10000 for client /10.10.34.11 : 49244,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x14ed93111f20038', '10000', '/10.10.34.11', '49244']"
6,INFO Client attempting to establish new session at /10.10.34.13 : 37196,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.13', '37196']"
7,INFO Closed socket connection for client /10.10.34.11 : 50299 which had sessionid 0x14ed93111f20081,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '50299', '0x14ed93111f20081']"
8,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
9,INFO Closed socket connection for client /10.10.34.19 : 33440 which had sessionid 0x14ed93111f20090,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.19', '33440', '0x14ed93111f20090']"
10,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
11,INFO Client attempting to establish new session at /10.10.34.12 : 45667,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.12', '45667']"
12,INFO Client attempting to establish new session at /10.10.34.12 : 45671,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.12', '45671']"
13,WARN Connection request from old client /10.10.34.20 : 56418 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.20', '56418']"
14,INFO Accepted socket connection from /10.10.34.12 : 45682,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '45682']"
15,WARN Connection request from old client /10.10.34.11 : 54411 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.11', '54411']"
16,WARN Connection request from old client /10.10.34.12 : 45711 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.12', '45711']"
17,INFO Established session 0x14ed93111f200e3 with negotiated timeout 10000 for client /10.10.34.12 : 45711,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x14ed93111f200e3', '10000', '/10.10.34.12', '45711']"
18,INFO Accepted socket connection from /10.10.34.13 : 37471,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.13', '37471']"
19,WARN Connection request from old client /10.10.34.13 : 37471 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.13', '37471']"
20,INFO Client attempting to establish new session at /10.10.34.13 : 37471,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.13', '37471']"
21,INFO Established session 0x14ed93111f200e4 with negotiated timeout 10000 for client /10.10.34.13 : 37471,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x14ed93111f200e4', '10000', '/10.10.34.13', '37471']"
22,WARN Connection request from old client /10.10.34.11 : 54738 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.11', '54738']"
23,INFO Processed session termination for sessionid : 0x34ede65503f0008,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ede65503f0008']
24,INFO Processed session termination for sessionid : 0x14ede63a5a7000e,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ede63a5a7000e']
25,INFO Accepted socket connection from /10.10.34.12 : 43135,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '43135']"
26,INFO Established session 0x14ede63a5a70015 with negotiated timeout 10000 for client /10.10.34.12 : 43135,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x14ede63a5a70015', '10000', '/10.10.34.12', '43135']"
27,INFO Accepted socket connection from /10.10.34.13 : 38022,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.13', '38022']"
28,INFO Processed session termination for sessionid : 0x34ede65503f0012,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ede65503f0012']
29,"INFO Expiring session 0x24ede63a01b002a , timeout of 20000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ede63a01b002a', '20000ms']"
30,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
31,INFO Accepted socket connection from /10.10.34.11 : 39308,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '39308']"
32,"INFO Expiring session 0x34ede65503f0027 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ede65503f0027', '10000ms']"
33,"INFO Expiring session 0x24ede63a01b0030 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ede63a01b0030', '10000ms']"
34,INFO Processed session termination for sessionid : 0x14ede63a5a70022,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ede63a5a70022']
35,INFO Processed session termination for sessionid : 0x34ede65503f0025,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ede65503f0025']
36,INFO Processed session termination for sessionid : 0x14ede63a5a70021,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ede63a5a70021']
37,"INFO Expiring session 0x14ede63a5a7003b , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ede63a5a7003b', '10000ms']"
38,"INFO Expiring session 0x34ede65503f004a , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ede65503f004a', '10000ms']"
39,INFO Processed session termination for sessionid : 0x34ede65503f0049,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ede65503f0049']
40,INFO Processed session termination for sessionid : 0x34ede65503f004c,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ede65503f004c']
41,"INFO Expiring session 0x24ede63a01b0054 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ede63a01b0054', '10000ms']"
